intersection_id,tollgate_id,time_window,avg_travel_time
A,3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",106.5155765
A,3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",120.966215
A,3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",126.5742664
A,3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",155.7119569
A,3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",165.2384025
A,3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",107.3102416
A,3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",114.1866305
A,3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",117.9270823
A,3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",126.5709656
A,3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",138.8385844
A,3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",153.5241557
A,3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",109.8773979
A,3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",110.0377357
A,3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",115.494175
A,3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",125.3056707
A,3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",137.4961335
A,3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",148.961669
A,3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",107.2593013
A,3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",108.6157926
A,3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",105.7812365
A,3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",104.5513383
A,3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",109.9648591
A,3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",118.144844
A,3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",114.7865656
A,3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",110.4392178
A,3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",107.475569
A,3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",106.4638455
A,3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",107.4624997
A,3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",110.0790864
A,3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",115.2245822
A,3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",126.2716631
A,3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",127.8407303
A,3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",116.0251808
A,3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",152.9293597
A,3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",195.5513517
B,1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",105.1728329
B,1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",129.2693365
B,1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",119.0897141
B,1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",125.5250408
B,1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",116.1668858
B,1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",105.2692332
B,1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",153.2534252
B,1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",141.0376868
B,1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",134.0503514
B,1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",122.1361826
B,1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",115.3544242
B,1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",113.4421843
B,1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",119.6314361
B,1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",116.5488421
B,1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",116.6289831
B,1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",117.0732816
B,1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",116.9698671
B,1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",116.9169637
B,1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",110.9947647
B,1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",119.4944584
B,1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",111.6160223
B,1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",151.5116484
B,1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",119.9507665
B,1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",151.8566595
B,1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",114.9414839
B,1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",135.7970131
B,1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",134.33909
B,1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",116.6699399
B,1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",113.6789729
B,1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",123.1578547
B,1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",117.495855
B,1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",142.45638
B,1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",104.915696
B,1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",112.4896142
B,1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",115.8333653
B,1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",134.130459
B,1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",110.0147135
B,1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",123.2652787
B,1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",107.3492202
B,1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",110.1780718
B,1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",123.0276338
B,1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",107.3991756
B,3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",102.0069416
B,3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",97.36176076
B,3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",96.09152185
B,3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",98.3670756
B,3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",103.730401
B,3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",111.0293139
B,3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",117.3409446
B,3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",101.0924048
B,3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",107.0498356
B,3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",97.33477364
B,3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",109.6469054
B,3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",105.4090943
B,3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",108.1378479
B,3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",101.6366453
B,3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",98.37541654
B,3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",98.82340993
B,3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",102.7859933
B,3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",109.4155185
B,3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",99.21393674
B,3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",98.71002837
B,3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",100.9488366
B,3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",105.3804891
B,3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",110.9227186
B,3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",116.087709
B,3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",105.5230054
B,3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",106.8256374
B,3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",106.0935438
B,3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",106.5032623
B,3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",106.2734205
B,3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",106.4021857
B,3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",105.8132614
B,3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",110.4035109
B,3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",104.0284861
B,3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",98.55055748
B,3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",103.4147917
B,3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",108.4946164
B,3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",109.7658066
B,3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",109.1147109
B,3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",109.7963629
B,3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",111.1678963
B,3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",112.3348001
B,3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",113.146382
C,1,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",165.7903902
C,1,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",168.5118571
C,1,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",171.2872363
C,1,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",171.2659294
C,1,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",168.4535887
C,1,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",165.809812
C,1,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",177.3308739
C,1,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",176.253513
C,1,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",176.6242096
C,1,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",176.4963179
C,1,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",176.5404002
C,1,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",176.5252008
C,1,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",166.3826517
C,1,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",163.3136351
C,1,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",175.4839594
C,1,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",172.5164254
C,1,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",181.5377492
C,1,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",169.997196
C,1,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",154.1818027
C,1,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",160.9330005
C,1,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",163.5925074
C,1,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",173.8642189
C,1,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",189.1178424
C,1,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",165.9107824
C,1,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",159.8339106
C,1,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",145.16995
C,1,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",154.1219948
C,1,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",152.8443365
C,1,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",166.2122691
C,1,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",180.648056
C,1,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",164.027161
C,1,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",164.027161
C,1,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",164.027161
C,1,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",164.027161
C,1,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",164.027161
C,1,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",164.027161
C,1,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",160.7803994
C,1,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",160.7803994
C,1,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",160.7803994
C,1,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",160.7803994
C,1,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",160.7803994
C,1,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",160.7803994
C,3,"[2016-10-25 08:00:00,2016-10-25 08:20:00)",195.7211874
C,3,"[2016-10-25 08:20:00,2016-10-25 08:40:00)",171.3442333
C,3,"[2016-10-25 08:40:00,2016-10-25 09:00:00)",156.3191921
C,3,"[2016-10-25 09:00:00,2016-10-25 09:20:00)",185.1422247
C,3,"[2016-10-25 09:20:00,2016-10-25 09:40:00)",163.6013713
C,3,"[2016-10-25 09:40:00,2016-10-25 10:00:00)",157.8184504
C,3,"[2016-10-26 08:00:00,2016-10-26 08:20:00)",171.882303
C,3,"[2016-10-26 08:20:00,2016-10-26 08:40:00)",152.5571591
C,3,"[2016-10-26 08:40:00,2016-10-26 09:00:00)",159.7405656
C,3,"[2016-10-26 09:00:00,2016-10-26 09:20:00)",173.3668581
C,3,"[2016-10-26 09:20:00,2016-10-26 09:40:00)",169.8612877
C,3,"[2016-10-26 09:40:00,2016-10-26 10:00:00)",169.3005389
C,3,"[2016-10-27 08:00:00,2016-10-27 08:20:00)",186.5101886
C,3,"[2016-10-27 08:20:00,2016-10-27 08:40:00)",159.562575
C,3,"[2016-10-27 08:40:00,2016-10-27 09:00:00)",165.6253811
C,3,"[2016-10-27 09:00:00,2016-10-27 09:20:00)",200.7907666
C,3,"[2016-10-27 09:20:00,2016-10-27 09:40:00)",200.7452537
C,3,"[2016-10-27 09:40:00,2016-10-27 10:00:00)",168.9034608
C,3,"[2016-10-28 08:00:00,2016-10-28 08:20:00)",162.0686919
C,3,"[2016-10-28 08:20:00,2016-10-28 08:40:00)",190.188044
C,3,"[2016-10-28 08:40:00,2016-10-28 09:00:00)",174.9584884
C,3,"[2016-10-28 09:00:00,2016-10-28 09:20:00)",162.5312363
C,3,"[2016-10-28 09:20:00,2016-10-28 09:40:00)",194.6362064
C,3,"[2016-10-28 09:40:00,2016-10-28 10:00:00)",166.8196929
C,3,"[2016-10-29 08:00:00,2016-10-29 08:20:00)",210.6149436
C,3,"[2016-10-29 08:20:00,2016-10-29 08:40:00)",166.8550734
C,3,"[2016-10-29 08:40:00,2016-10-29 09:00:00)",154.6002607
C,3,"[2016-10-29 09:00:00,2016-10-29 09:20:00)",188.897656
C,3,"[2016-10-29 09:20:00,2016-10-29 09:40:00)",169.2399491
C,3,"[2016-10-29 09:40:00,2016-10-29 10:00:00)",171.8577857
C,3,"[2016-10-30 08:00:00,2016-10-30 08:20:00)",148.091951
C,3,"[2016-10-30 08:20:00,2016-10-30 08:40:00)",141.114171
C,3,"[2016-10-30 08:40:00,2016-10-30 09:00:00)",149.1963824
C,3,"[2016-10-30 09:00:00,2016-10-30 09:20:00)",165.1836577
C,3,"[2016-10-30 09:20:00,2016-10-30 09:40:00)",173.1364096
C,3,"[2016-10-30 09:40:00,2016-10-30 10:00:00)",164.2555656
C,3,"[2016-10-31 08:00:00,2016-10-31 08:20:00)",217.2558755
C,3,"[2016-10-31 08:20:00,2016-10-31 08:40:00)",186.3432884
C,3,"[2016-10-31 08:40:00,2016-10-31 09:00:00)",223.7769105
C,3,"[2016-10-31 09:00:00,2016-10-31 09:20:00)",191.6410356
C,3,"[2016-10-31 09:20:00,2016-10-31 09:40:00)",163.0229383
C,3,"[2016-10-31 09:40:00,2016-10-31 10:00:00)",200.6667015
A,2,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",68.04598712
A,2,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",68.04598712
A,2,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",68.04598712
A,2,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",68.04598712
A,2,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",68.04598712
A,2,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",68.04598712
A,2,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",68.56192481
A,2,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",68.56192481
A,2,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",68.56192481
A,2,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",68.56192481
A,2,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",68.56192481
A,2,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",68.56192481
A,2,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",67.64294978
A,2,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",67.64294978
A,2,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",67.64294978
A,2,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",67.64294978
A,2,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",67.64294978
A,2,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",67.64294978
A,2,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",73.97500724
A,2,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",73.95362053
A,2,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",74.10174093
A,2,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",74.12734482
A,2,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",74.16853636
A,2,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",74.18328707
A,2,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",76.30615269
A,2,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",66.58480446
A,2,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",63.88812197
A,2,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",65.78421006
A,2,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",65.54432294
A,2,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",72.70926681
A,2,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",65.72904708
A,2,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",65.55774145
A,2,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",65.52651
A,2,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",65.52080888
A,2,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",65.51976793
A,2,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",65.51957786
A,2,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",64.04664802
A,2,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",64.04664802
A,2,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",64.04664802
A,2,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",64.04664802
A,2,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",64.04664802
A,2,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",64.04664802
A,3,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",113.4190378
A,3,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",117.5312322
A,3,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",111.1020492
A,3,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",107.0730743
A,3,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",112.8355675
A,3,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",116.9317533
A,3,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",118.1614057
A,3,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",117.6940722
A,3,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",117.5088752
A,3,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",117.435362
A,3,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",117.4061618
A,3,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",117.3945602
A,3,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",114.4063229
A,3,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",114.4063229
A,3,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",114.4063229
A,3,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",114.4063229
A,3,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",114.4063229
A,3,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",114.4063229
A,3,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",118.9411114
A,3,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",118.8090757
A,3,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",118.6845022
A,3,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",118.5669619
A,3,"[2016-10-28 18:20:00,2016-10-28 18:40:00)",118.4560517
A,3,"[2016-10-28 18:40:00,2016-10-28 19:00:00)",118.3513918
A,3,"[2016-10-29 17:00:00,2016-10-29 17:20:00)",129.8205555
A,3,"[2016-10-29 17:20:00,2016-10-29 17:40:00)",129.6062306
A,3,"[2016-10-29 17:40:00,2016-10-29 18:00:00)",129.4238476
A,3,"[2016-10-29 18:00:00,2016-10-29 18:20:00)",129.2686109
A,3,"[2016-10-29 18:20:00,2016-10-29 18:40:00)",129.1364545
A,3,"[2016-10-29 18:40:00,2016-10-29 19:00:00)",129.0239284
A,3,"[2016-10-30 17:00:00,2016-10-30 17:20:00)",115.4330911
A,3,"[2016-10-30 17:20:00,2016-10-30 17:40:00)",115.9021701
A,3,"[2016-10-30 17:40:00,2016-10-30 18:00:00)",116.131295
A,3,"[2016-10-30 18:00:00,2016-10-30 18:20:00)",116.2777654
A,3,"[2016-10-30 18:20:00,2016-10-30 18:40:00)",116.3549246
A,3,"[2016-10-30 18:40:00,2016-10-30 19:00:00)",116.4014727
A,3,"[2016-10-31 17:00:00,2016-10-31 17:20:00)",117.4845688
A,3,"[2016-10-31 17:20:00,2016-10-31 17:40:00)",115.6065024
A,3,"[2016-10-31 17:40:00,2016-10-31 18:00:00)",115.067381
A,3,"[2016-10-31 18:00:00,2016-10-31 18:20:00)",114.911472
A,3,"[2016-10-31 18:20:00,2016-10-31 18:40:00)",114.8662879
A,3,"[2016-10-31 18:40:00,2016-10-31 19:00:00)",114.8531849
B,1,"[2016-10-25 17:00:00,2016-10-25 17:20:00)",118.0375256
B,1,"[2016-10-25 17:20:00,2016-10-25 17:40:00)",124.5352056
B,1,"[2016-10-25 17:40:00,2016-10-25 18:00:00)",122.6044708
B,1,"[2016-10-25 18:00:00,2016-10-25 18:20:00)",118.6932079
B,1,"[2016-10-25 18:20:00,2016-10-25 18:40:00)",120.9032885
B,1,"[2016-10-25 18:40:00,2016-10-25 19:00:00)",130.0335259
B,1,"[2016-10-26 17:00:00,2016-10-26 17:20:00)",127.8328846
B,1,"[2016-10-26 17:20:00,2016-10-26 17:40:00)",115.9593616
B,1,"[2016-10-26 17:40:00,2016-10-26 18:00:00)",131.6075464
B,1,"[2016-10-26 18:00:00,2016-10-26 18:20:00)",144.4880563
B,1,"[2016-10-26 18:20:00,2016-10-26 18:40:00)",126.6342155
B,1,"[2016-10-26 18:40:00,2016-10-26 19:00:00)",134.2081726
B,1,"[2016-10-27 17:00:00,2016-10-27 17:20:00)",126.3938392
B,1,"[2016-10-27 17:20:00,2016-10-27 17:40:00)",112.6730526
B,1,"[2016-10-27 17:40:00,2016-10-27 18:00:00)",119.2690105
B,1,"[2016-10-27 18:00:00,2016-10-27 18:20:00)",98.36902529
B,1,"[2016-10-27 18:20:00,2016-10-27 18:40:00)",117.990933
B,1,"[2016-10-27 18:40:00,2016-10-27 19:00:00)",117.5910689
B,1,"[2016-10-28 17:00:00,2016-10-28 17:20:00)",136.6023388
B,1,"[2016-10-28 17:20:00,2016-10-28 17:40:00)",128.5048946
B,1,"[2016-10-28 17:40:00,2016-10-28 18:00:00)",124.078367
B,1,"[2016-10-28 18:00:00,2016-10-28 18:20:00)",124.0972754
